Date,Open,High,Low,Close,Volume
13-Jan-17,17.38,17.66,17.23,17.25,11401444
12-Jan-17,17.13,17.39,16.96,17.38,12375630
11-Jan-17,17.46,17.60,17.17,17.30,10981465
10-Jan-17,17.51,17.78,17.32,17.37,10472834
9-Jan-17,17.22,17.56,17.19,17.50,11918061
6-Jan-17,17.24,17.43,17.11,17.17,14665118
5-Jan-17,16.91,17.27,16.80,17.09,17074353
4-Jan-17,16.50,16.94,16.50,16.86,15861285
3-Jan-17,16.31,16.45,16.21,16.44,11147866
30-Dec-16,16.31,16.57,16.22,16.30,14014531
29-Dec-16,16.39,16.65,16.30,16.39,14697888
28-Dec-16,16.63,16.73,16.29,16.39,13509202
27-Dec-16,16.52,16.87,16.42,16.61,13040453
23-Dec-16,16.34,16.67,16.16,16.50,18049997
22-Dec-16,16.82,16.89,16.27,16.41,27951823
21-Dec-16,17.52,17.55,17.01,17.08,34613928
20-Dec-16,18.23,18.32,17.87,17.92,16801686
19-Dec-16,18.60,18.70,18.22,18.24,12251137
16-Dec-16,18.76,18.89,18.53,18.63,14241736
15-Dec-16,18.94,19.15,18.71,18.79,11957850
14-Dec-16,19.40,19.62,18.89,18.93,13468878
13-Dec-16,18.97,19.59,18.94,19.37,15132159
12-Dec-16,19.48,19.70,18.90,18.93,15612368
9-Dec-16,19.56,19.84,19.38,19.65,15956083
8-Dec-16,19.50,19.71,19.08,19.64,19698311
7-Dec-16,18.26,19.55,18.20,19.48,32188576
6-Dec-16,18.31,18.50,18.13,18.23,14032971
5-Dec-16,17.96,18.36,17.87,18.23,12121693
2-Dec-16,18.00,18.16,17.86,17.93,12208682
1-Dec-16,18.82,18.83,17.74,18.03,19612967
30-Nov-16,18.20,18.80,18.18,18.49,20605390
29-Nov-16,18.22,18.68,18.13,18.19,13549072
28-Nov-16,18.00,18.30,17.85,18.30,19281803
25-Nov-16,18.27,18.31,18.03,18.06,7862681
23-Nov-16,18.45,18.59,18.08,18.22,16979819
22-Nov-16,18.66,18.87,18.51,18.63,10693395
21-Nov-16,18.72,18.91,18.59,18.60,13095559
18-Nov-16,18.73,18.91,18.64,18.73,12503189
17-Nov-16,18.70,18.96,18.53,18.55,16224315
16-Nov-16,18.98,19.15,18.59,18.63,14993344
15-Nov-16,19.15,19.51,18.91,18.98,19557951
14-Nov-16,18.75,19.20,18.50,19.14,23121279
11-Nov-16,18.35,18.73,18.07,18.55,15363776
10-Nov-16,19.04,19.30,18.03,18.37,31099082
